Ask,BaseVolume,Bid,High,Last,Low,Market,OpenBuyOrders,OpenSellOrders,PrevDay,TimeStamp,Volume
6.091e-05,1018.30013481,6.09e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1302.0,8113.0,6.04e-05,2017-09-14T08:18:39.19,17667691.86811532
6.091e-05,1018.49026361,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1305.0,8119.0,6.04e-05,2017-09-14T08:19:39.453,17670813.86515298
6.091e-05,1018.4907661,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1305.0,8113.0,6.04e-05,2017-09-14T08:20:19.493,17670822.11758555
6.091e-05,1018.79517037,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1302.0,8119.0,6.04e-05,2017-09-14T08:20:27.963,17675822.11758555
6.091e-05,1018.02312821,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1299.0,8119.0,6.036e-05,2017-09-14T08:21:08.47,17663022.19674927
6.091e-05,1018.05146851,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1301.0,8118.0,6.036e-05,2017-09-14T08:21:50.45,17663475.08582842
6.091e-05,1019.12993416,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1301.0,8118.0,6.036e-05,2017-09-14T08:22:13.873,17681189.68399966
6.089e-05,1019.13261324,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1303.0,8118.0,6.036e-05,2017-09-14T08:22:39.38,17681233.68999966
6.089e-05,1020.0294323,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1304.0,8119.0,6.036e-05,2017-09-14T08:22:55.977,17695963.76705595
6.091e-05,1020.0928926000001,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1302.0,8119.0,6.036e-05,2017-09-14T08:23:59.13,17697006.14348852
6.091e-05,1020.13291013,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1307.0,8113.0,6.036e-05,2017-09-14T08:24:25.073,17697663.35388378
6.091e-05,1020.1379809,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1305.0,8120.0,6.036e-05,2017-09-14T08:24:43.64,17697746.63155952
6.091e-05,1020.12611347,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1308.0,8121.0,6.07e-05,2017-09-14T08:25:24.68,17697550.80888407
6.091e-05,1020.12611347,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1308.0,8121.0,6.07e-05,2017-09-14T08:25:24.68,17697550.80888407
6.091e-05,1020.12661596,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1306.0,8114.0,6.07e-05,2017-09-14T08:26:31.347,17697559.06131664
6.094e-05,1021.20613438,6.089e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1308.0,8118.0,6.07e-05,2017-09-14T08:27:08.323,17715275.42843204
6.094e-05,1021.22154152,6.089e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1308.0,8118.0,6.07e-05,2017-09-14T08:27:25.717,17715528.38863905
6.094e-05,1021.22154152,6.089e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1308.0,8118.0,6.07e-05,2017-09-14T08:27:25.717,17715528.38863905
6.093e-05,1021.22154152,6.089e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1308.0,8118.0,6.07e-05,2017-09-14T08:28:15.367,17715528.38863905
6.094e-05,1021.54240822,6.089e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1309.0,8115.0,6.035e-05,2017-09-14T08:28:52.97,17720793.66462075
6.093e-05,1021.54240822,6.089e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1309.0,8115.0,6.035e-05,2017-09-14T08:29:03.207,17720793.66462075
6.093e-05,1021.59115222,6.089e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1307.0,8121.0,6.035e-05,2017-09-14T08:30:04.56,17721593.66462075
6.091e-05,1021.66760676,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1307.0,8113.0,6.035e-05,2017-09-14T08:30:44.223,17722848.18834
6.091e-05,1021.66760676,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1307.0,8113.0,6.035e-05,2017-09-14T08:30:44.223,17722848.18834
6.09e-05,1021.66760676,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1307.0,8113.0,6.035e-05,2017-09-14T08:31:28.013,17722848.18834
6.0899999999999996e-05,1021.66760676,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1307.0,8113.0,6.035e-05,2017-09-14T08:31:28.013,17722848.18834
6.09e-05,1021.66760676,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1307.0,8113.0,6.035e-05,2017-09-14T08:31:28.013,17722848.18834
6.089e-05,1021.89095156,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1304.0,8120.0,6.035e-05,2017-09-14T08:33:03.813,17726513.92600089
6.089e-05,1021.89145319,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1305.0,8119.0,6.035e-05,2017-09-14T08:33:36.927,17726522.16575987
6.093e-05,1021.99120302,6.088e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1305.0,8117.0,6.035e-05,2017-09-14T08:33:56.9,17728159.29032905
6.093e-05,1022.00136816,6.088e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1305.0,8118.0,6.035e-05,2017-09-14T08:34:22.403,17728326.12358032
6.091e-05,1022.00136816,6.088e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1305.0,8118.0,6.035e-05,2017-09-14T08:34:52.3,17728326.12358032
6.091e-05,1022.12174634,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1305.0,8120.0,6.035e-05,2017-09-14T08:35:17.587,17730303.42624632
6.091e-05,1022.74660783,6.051e-05,6.201e-05,6.051e-05,5.397e-05,BTC-XEM,1292.0,8119.0,6.035e-05,2017-09-14T08:35:46.687,17740611.24336779
6.091e-05,1022.74660783,6.051e-05,6.201e-05,6.051e-05,5.397e-05,BTC-XEM,1292.0,8119.0,6.035e-05,2017-09-14T08:35:46.687,17740611.24336779
6.093e-05,1022.71648814,6.091e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1294.0,8120.0,6.036e-05,2017-09-14T08:37:04.573,17740112.16721609
6.093e-05,1022.71648814,6.091e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1294.0,8120.0,6.036e-05,2017-09-14T08:37:04.887,17740112.16721609
6.091e-05,1022.71962375,6.051e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1281.0,8095.0,6.07e-05,2017-09-14T08:38:09.477,17740161.78524247
6.091e-05,1022.72126664,6.052e-05,6.201e-05,6.052e-05,5.397e-05,BTC-XEM,1281.0,8096.0,6.07e-05,2017-09-14T08:38:39.59,17740188.93152757
6.065e-05,1022.7312824999999,6.052e-05,6.201e-05,6.052e-05,5.397e-05,BTC-XEM,1284.0,8090.0,6.07e-05,2017-09-14T08:39:04.377,17740354.42864994
6.091e-05,1022.66182563,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8095.0,6.07e-05,2017-09-14T08:39:13.533,17739210.17163608
6.091e-05,1022.66182563,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8095.0,6.07e-05,2017-09-14T08:39:13.533,17739210.17163608
6.091e-05,1022.66234168,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1283.0,8095.0,6.035e-05,2017-09-14T08:40:24.077,17739211.24609752
6.091e-05,1022.66427439,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1284.0,8095.0,6.035e-05,2017-09-14T08:40:41.11,17739243.11285602
6.089e-05,1022.66427439,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1284.0,8095.0,6.035e-05,2017-09-14T08:41:11.07,17739243.11285602
6.089e-05,1022.68246609,6.065e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1284.0,8095.0,6.035e-05,2017-09-14T08:41:43.67,17739541.30473831
6.089e-05,1022.68246609,6.065e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1284.0,8095.0,6.035e-05,2017-09-14T08:41:43.67,17739541.30473831
6.089e-05,1022.58681414,6.068e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8094.0,6.04e-05,2017-09-14T08:42:53.757,17737954.66073798
6.087e-05,1022.58681414,6.068e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8094.0,6.04e-05,2017-09-14T08:43:09.417,17737954.66073798
6.087e-05,1022.58681414,6.068e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8094.0,6.04e-05,2017-09-14T08:43:09.417,17737954.66073798
6.087e-05,1022.58681414,6.068e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8094.0,6.04e-05,2017-09-14T08:43:09.417,17737954.66073798
6.087e-05,1022.58681414,6.068e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8094.0,6.04e-05,2017-09-14T08:43:09.417,17737954.66073798
6.087e-05,1022.58681414,6.068e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8094.0,6.04e-05,2017-09-14T08:43:09.417,17737954.66073798
6.087e-05,1022.58681414,6.068e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8094.0,6.04e-05,2017-09-14T08:43:09.417,17737954.66073798
6.068e-05,1022.50806557,6.065e-05,6.201e-05,6.068e-05,5.397e-05,BTC-XEM,1287.0,8100.0,6.071e-05,2017-09-14T08:46:12.977,17736649.25653272
6.087e-05,1022.51031293,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1287.0,8101.0,6.071e-05,2017-09-14T08:46:38.7,17736686.31135129
6.063e-05,1022.62499709,6.052e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1284.0,8102.0,6.071e-05,2017-09-14T08:47:16.923,17738577.22946588
6.065e-05,1022.53301447,6.052e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1284.0,8103.0,6.069e-05,2017-09-14T08:47:38.68,17737044.65910826
6.065e-05,1022.53301447,6.052e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1284.0,8103.0,6.069e-05,2017-09-14T08:47:38.68,17737044.65910826
6.065e-05,1022.53301447,6.052e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1284.0,8103.0,6.069e-05,2017-09-14T08:47:38.68,17737044.65910826
6.078e-05,1023.82448323,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8102.0,6.069e-05,2017-09-14T08:49:03.13,17758338.45580616
6.078e-05,1023.82448323,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1285.0,8102.0,6.069e-05,2017-09-14T08:49:03.13,17758338.45580616
6.089e-05,1023.82505825,6.078e-05,6.201e-05,6.078e-05,5.397e-05,BTC-XEM,1285.0,8100.0,6.069e-05,2017-09-14T08:49:38.633,17758347.91658239
6.091e-05,1025.04607996,6.078e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1287.0,8099.0,6.069e-05,2017-09-14T08:50:24.44,17778396.21266596
6.091e-05,1025.04607996,6.078e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1287.0,8099.0,6.069e-05,2017-09-14T08:50:24.44,17778396.21266596
6.091e-05,1025.05640626,6.078e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1285.0,8099.0,6.069e-05,2017-09-14T08:51:08.133,17778565.74656843
6.091e-05,1025.05695075,6.065e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1283.0,8098.0,6.069e-05,2017-09-14T08:51:46.217,17778574.68863537
6.091e-05,1025.05695075,6.065e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1283.0,8098.0,6.069e-05,2017-09-14T08:51:46.217,17778574.68863537
6.091e-05,1025.05998325,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1286.0,8099.0,6.069e-05,2017-09-14T08:52:31.833,17778624.68863537
6.091e-05,1025.05998325,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1286.0,8099.0,6.069e-05,2017-09-14T08:52:31.833,17778624.68863537
6.089e-05,1025.16615508,6.053e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1283.0,8099.0,6.069e-05,2017-09-14T08:53:39.717,17780368.46551662
6.091e-05,1025.12858296,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1286.0,8099.0,6.073e-05,2017-09-14T08:53:54.547,17779749.76749595
6.091e-05,1025.12858296,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1286.0,8099.0,6.073e-05,2017-09-14T08:53:54.547,17779749.76749595
6.091e-05,1025.12858296,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1286.0,8099.0,6.073e-05,2017-09-14T08:53:54.547,17779749.76749595
6.091e-05,1025.12858296,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1286.0,8099.0,6.073e-05,2017-09-14T08:53:54.547,17779749.76749595
6.089e-05,1025.12863046,6.055e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1287.0,8093.0,6.073e-05,2017-09-14T08:55:42.593,17779750.54774538
6.089e-05,1025.12863046,6.054e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1287.0,8093.0,6.073e-05,2017-09-14T08:56:09.863,17779750.54774538
6.089e-05,1025.16802871,6.054e-05,6.201e-05,6.054e-05,5.397e-05,BTC-XEM,1284.0,8103.0,6.073e-05,2017-09-14T08:56:43.197,17780401.3282211
6.089e-05,1025.16802871,6.054e-05,6.201e-05,6.054e-05,5.397e-05,BTC-XEM,1284.0,8103.0,6.073e-05,2017-09-14T08:56:42.853,17780401.3282211
6.089e-05,1025.16802871,6.054e-05,6.201e-05,6.054e-05,5.397e-05,BTC-XEM,1284.0,8103.0,6.073e-05,2017-09-14T08:56:43.197,17780401.3282211
6.089e-05,1025.16802871,6.054e-05,6.201e-05,6.054e-05,5.397e-05,BTC-XEM,1284.0,8103.0,6.073e-05,2017-09-14T08:56:42.853,17780401.3282211
6.089e-05,1025.08305347,6.054e-05,6.201e-05,6.054e-05,5.397e-05,BTC-XEM,1283.0,8105.0,6.072e-05,2017-09-14T08:58:46.59,17779001.90070755
6.089e-05,1025.08305347,6.055e-05,6.201e-05,6.054e-05,5.397e-05,BTC-XEM,1283.0,8105.0,6.072e-05,2017-09-14T08:59:16.233,17779001.90070755
6.089e-05,1025.08305347,6.055e-05,6.201e-05,6.054e-05,5.397e-05,BTC-XEM,1283.0,8105.0,6.072e-05,2017-09-14T08:59:16.233,17779001.90070755
6.089e-05,1025.08305347,6.06e-05,6.201e-05,6.054e-05,5.397e-05,BTC-XEM,1283.0,8105.0,6.072e-05,2017-09-14T09:00:26.277,17779001.90070755
6.091e-05,1024.65501118,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1283.0,8100.0,6.025e-05,2017-09-14T09:00:51.827,17771944.52891815
6.091e-05,1024.65501118,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1283.0,8100.0,6.025e-05,2017-09-14T09:00:51.827,17771944.52891815
6.091e-05,1024.6661747,6.0599999999999996e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1286.0,8101.0,6.05e-05,2017-09-14T09:01:38.753,17772121.36617287
6.091e-05,1024.6313861,6.06e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1285.0,8100.0,6.049e-05,2017-09-14T09:02:18.54,17771545.73942087
6.0899999999999996e-05,1023.60680705,6.0599999999999996e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1283.0,8102.0,5.9999999999999995e-05,2017-09-14T09:03:02.703,17754513.05890218
6.07e-05,1023.60680705,6.06e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1283.0,8102.0,6e-05,2017-09-14T09:03:29.753,17754513.05890218
6.068e-05,1023.60680705,6.0599999999999996e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1283.0,8102.0,5.9999999999999995e-05,2017-09-14T09:03:58.82,17754513.05890218
6.07e-05,1023.60730954,6.068e-05,6.201e-05,6.068e-05,5.397e-05,BTC-XEM,1285.0,8102.0,6e-05,2017-09-14T09:04:04.32,17754521.33989458
6.08e-05,1023.86411072,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1263.0,8099.0,5.9999999999999995e-05,2017-09-14T09:04:47.59,17758752.00189458
6.08e-05,1023.90670728,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1264.0,8100.0,6.057e-05,2017-09-14T09:05:35.613,17759453.27251587
6.078e-05,1024.01566927,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1265.0,8104.0,6.003e-05,2017-09-14T09:06:12.65,17761246.37049902
6.078e-05,1024.01566927,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1265.0,8104.0,6.003e-05,2017-09-14T09:06:12.65,17761246.37049902
6.078e-05,1024.01566927,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1265.0,8104.0,6.003e-05,2017-09-14T09:06:12.71,17761246.37049902
6.078e-05,1024.01566927,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1265.0,8104.0,6.003e-05,2017-09-14T09:06:12.71,17761246.37049902
6.078e-05,1024.01566927,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1265.0,8104.0,6.003e-05,2017-09-14T09:06:12.71,17761246.37049902
6.071e-05,1024.07137401,6.07e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1287.0,8099.0,6.025e-05,2017-09-14T09:08:41.763,17762161.71294743
6.071e-05,1024.07137401,6.07e-05,6.201e-05,6.0899999999999996e-05,5.397e-05,BTC-XEM,1287.0,8099.0,6.025e-05,2017-09-14T09:08:41.763,17762161.71294743
6.071e-05,1024.07137401,6.07e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1287.0,8099.0,6.025e-05,2017-09-14T09:08:41.763,17762161.71294743
6.071e-05,1025.29555224,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1285.0,8099.0,6.003e-05,2017-09-14T09:10:26.807,17782325.00872965
6.071e-05,1025.38096335,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1285.0,8099.0,6.003e-05,2017-09-14T09:10:41.59,17783732.111199
6.071e-05,1025.68446335,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1286.0,8099.0,6.003e-05,2017-09-14T09:11:01.89,17788732.111199
6.07e-05,1027.19838589,6.06e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1281.0,8101.0,6.03e-05,2017-09-14T09:11:59.677,17813666.69155446
6.068e-05,1027.20834165,6.0599999999999996e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1279.0,8098.0,6.0299999999999995e-05,2017-09-14T09:12:18.46,17813830.70753469
6.068e-05,1027.20834165,6.06e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1279.0,8098.0,6.03e-05,2017-09-14T09:12:18.32,17813830.70753469
6.068e-05,1027.20834165,6.0599999999999996e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1279.0,8098.0,6.0299999999999995e-05,2017-09-14T09:12:18.46,17813830.70753469
6.07e-05,1027.19518302,6.06e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1279.0,8099.0,6.045e-05,2017-09-14T09:13:57.567,17813610.84889655
6.071e-05,1027.22284968,6.0599999999999996e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1286.0,8101.0,6.045e-05,2017-09-14T09:14:31.197,17814066.64244492
6.09e-05,1027.16783877,6.06e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1282.0,8098.0,6.045e-05,2017-09-14T09:15:05.793,17813141.1896528
6.0899999999999996e-05,1027.18306377,6.0599999999999996e-05,6.201e-05,6.0899999999999996e-05,5.397e-05,BTC-XEM,1285.0,8100.0,6.045e-05,2017-09-14T09:15:20.14,17813391.1896528
6.09e-05,1027.18306377,6.06e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1285.0,8100.0,6.045e-05,2017-09-14T09:15:20.14,17813391.1896528
6.0899999999999996e-05,1027.19293812,6.0599999999999996e-05,6.201e-05,6.0899999999999996e-05,5.397e-05,BTC-XEM,1285.0,8102.0,6.045e-05,2017-09-14T09:16:20.88,17813553.33021109
6.09e-05,1027.19837641,6.07e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1285.0,8103.0,6.035e-05,2017-09-14T09:17:14.59,17813641.37322779
6.0899999999999996e-05,1027.21981472,6.07e-05,6.201e-05,6.0899999999999996e-05,5.397e-05,BTC-XEM,1284.0,8103.0,6.035e-05,2017-09-14T09:17:31.153,17813993.39818469
6.09e-05,1027.21981472,6.071e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1284.0,8103.0,6.035e-05,2017-09-14T09:18:09.597,17813993.39818469
6.0899999999999996e-05,1027.22993188,6.071e-05,6.201e-05,6.0899999999999996e-05,5.397e-05,BTC-XEM,1284.0,8103.0,6.035e-05,2017-09-14T09:18:20.77,17814159.52577089
6.09e-05,1026.61201451,6.072e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1284.0,8101.0,6.03e-05,2017-09-14T09:19:15.87,17803911.20658923
6.0899999999999996e-05,1026.7512465,6.072e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1288.0,8105.0,6.0299999999999995e-05,2017-09-14T09:19:43.95,17806201.20658923
6.09e-05,1026.76055638,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1287.0,8102.0,6.03e-05,2017-09-14T09:20:17.563,17806354.10336073
6.081e-05,1026.76435033,6.072e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1286.0,8104.0,6.0299999999999995e-05,2017-09-14T09:20:23.377,17806416.41177128
6.081e-05,1026.76435033,6.072e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1286.0,8104.0,6.03e-05,2017-09-14T09:20:23.377,17806416.41177128
6.0899999999999996e-05,1025.09855701,6.089e-05,6.201e-05,6.081e-05,5.397e-05,BTC-XEM,1283.0,8107.0,6.0299999999999995e-05,2017-09-14T09:21:33.493,17778788.52763598
6.089e-05,1025.02794114,6.071e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1283.0,8107.0,6.03e-05,2017-09-14T09:21:54.967,17777605.73546205
6.089e-05,1025.02794114,6.079e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1283.0,8107.0,6.0299999999999995e-05,2017-09-14T09:22:41.847,17777605.73546205
6.089e-05,1025.03266072,6.079e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1288.0,8107.0,6.025e-05,2017-09-14T09:22:50.77,17777681.43232247
6.089e-05,1024.94428571,6.079e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1287.0,8110.0,6.0299999999999995e-05,2017-09-14T09:23:31.49,17776214.95922911
6.089e-05,1024.94428571,6.079e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1287.0,8110.0,6.03e-05,2017-09-14T09:23:31.943,17776214.95922911
6.089e-05,1025.10108516,6.079e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1284.0,8111.0,6.0299999999999995e-05,2017-09-14T09:24:23.637,17778781.84191617
6.079e-05,1025.01805944,6.071e-05,6.201e-05,6.079e-05,5.397e-05,BTC-XEM,1287.0,8111.0,6.03e-05,2017-09-14T09:25:14.19,17777397.57508963
6.079e-05,1025.01805944,6.071e-05,6.201e-05,6.079e-05,5.397e-05,BTC-XEM,1287.0,8111.0,6.0299999999999995e-05,2017-09-14T09:25:14.05,17777397.57508963
6.079e-05,1025.16164066,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1287.0,8114.0,6.025e-05,2017-09-14T09:25:53.397,17779759.27331619
6.079e-05,1025.16164066,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1287.0,8114.0,6.025e-05,2017-09-14T09:25:53.397,17779759.27331619
6.079e-05,1025.16164066,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1287.0,8114.0,6.025e-05,2017-09-14T09:25:53.397,17779759.27331619
6.079e-05,1025.16164066,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1287.0,8114.0,6.025e-05,2017-09-14T09:25:53.397,17779759.27331619
6.07e-05,1025.42578961,6.06e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1288.0,8115.0,6.03e-05,2017-09-14T09:28:32.773,17784084.59249332
6.07e-05,1025.42578961,6.0599999999999996e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1288.0,8115.0,6.0299999999999995e-05,2017-09-14T09:28:32.773,17784084.59249332
6.06e-05,1025.12850897,6.049e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1287.0,8117.0,6.029e-05,2017-09-14T09:29:18.513,17779148.30399329
6.0599999999999996e-05,1024.26680585,6.049e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1289.0,8116.0,6.005e-05,2017-09-14T09:29:37.983,17764789.38399734
6.06e-05,1024.26680585,6.049e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1289.0,8116.0,6.005e-05,2017-09-14T09:29:37.983,17764789.38399734
6.0599999999999996e-05,1024.26680585,6.049e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1289.0,8116.0,6.005e-05,2017-09-14T09:29:37.983,17764789.38399734
6.06e-05,1023.5737547,6.049e-05,6.201e-05,6.049e-05,5.397e-05,BTC-XEM,1285.0,8118.0,6.004e-05,2017-09-14T09:31:29.4,17753247.33729316
6.0599999999999996e-05,1023.5737547,6.049e-05,6.201e-05,6.049e-05,5.397e-05,BTC-XEM,1285.0,8118.0,6.004e-05,2017-09-14T09:31:29.4,17753247.33729316
6.06e-05,1023.5737547,6.049e-05,6.201e-05,6.049e-05,5.397e-05,BTC-XEM,1285.0,8118.0,6.004e-05,2017-09-14T09:31:29.4,17753247.33729316
6.0599999999999996e-05,1023.04202357,6.049e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1286.0,8118.0,6.004e-05,2017-09-14T09:32:54.033,17744381.70070088
6.06e-05,1023.04202357,6.049e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1286.0,8118.0,6.004e-05,2017-09-14T09:32:54.033,17744381.70070088
6.0599999999999996e-05,1023.04202357,6.049e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1286.0,8118.0,6.004e-05,2017-09-14T09:32:54.033,17744381.70070088
6.06e-05,1023.05164026,6.049e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1268.0,8116.0,6.004e-05,2017-09-14T09:34:14.573,17744540.39212002
6.0599999999999996e-05,1023.05164026,6.049e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1268.0,8116.0,6.004e-05,2017-09-14T09:34:14.573,17744540.39212002
